-- Merging decision tree log ---
manifest
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.49\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9e6ee973c948217b0817699f20e662cd\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [:app_links] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_charset_detector_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_charset_detector_android-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_displaymode] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_displaymode-0.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:home_widget] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\home_widget-0.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:in_app_purchase_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.4.0+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:notification_listener_service] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\notification_listener_service-0.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:quick_actions_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\quick_actions_android-1.0.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:sqlite3_flutter_libs] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\sqlite3_flutter_libs-0.5.34\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:system_theme] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\system_theme-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\146cd7e4496638073aeea9efc6f2a8ba\transformed\jetified-glance-1.2.0-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:17:1-68:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f7b6573682703f5dad53233d85c673a4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bff96c5fd595c78c4271150b0cac8bfe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f464f2e06b3e4956c5b326f235829c9d\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.play:review:2.0.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4edea210c2721f7155549e88529a8f64\transformed\jetified-review-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\48ea60820e5ed5594effed3f5c886047\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a0d5d7d49cbaec32c8a9699f8411b52b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\7da2ee8746dcd9789d0fc19eac2452eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\3450a2d96644cf4ad9177e701de029bc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\612dd21616c454619a2bdae0cbf399d8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f102cd13fdf9af62c3d64f00c39ed763\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-recaptchabase:16.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b6ebf00b6f98a520f1c6eca032e9f5bc\transformed\jetified-play-services-recaptchabase-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\84907193aae2fdeef340b769e897c0f2\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\89886a26205a4fdd0c97803ee766ac9d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\066af12d09bedd031c456f4668b908bb\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\52cd6f3ed6287a5fc439c0570e327c19\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b1a39dab771e9ecc01853373f7c17d05\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ca156284a4f31f994cab343cc17e4d99\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\df6ea28fd32005cbf5681baf9bf7ee5e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a3b9584430b3d3cf30730db21852c05c\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\2235fbc11534271d8dd29725ca0b27a8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9e12b190c6c5460927ee74d59f3766c2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\5c315f10c3354f30ddbacc6dbb832964\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bf376e8ec4d03c2ff0888af45b40eac5\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\05a6ec43845da0e8df42be7d27c0bcaf\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\882bfdc256393c579507861c13fdd924\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\41170c47ec03114fab2e6379711895dc\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\06fce477364dfa850ced038a6bf3c547\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\8be429f07abfe3e09398e3a5c2870d56\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\cc4b55e6c15782e73870e07ab8926c27\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\097ab50a0c0746287121c415f45eb547\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e5888d2e950bf098f8f3a39177051745\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\919af6f4af7817c78ed895984a380fea\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a75310be34a7399e76109ef33395f9d4\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\91b32e647914dd8c1fdf206ea7004012\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\85c5c63999eca3b1f97775f7aaff57da\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f207c99b909460dcf0cef680f496e2ec\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\aecbdd6c60afa98bf01632620f5a0e63\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\eb3eca5fd801b73e6f2c54186eb12077\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a3a781a30b22012213db60789296c3e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1f46a02b126ecac3db1f76e5882965ed\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c7750ff39a400fef585626693064c7b2\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\313597faa003b0bbc5defe6339459682\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4b5b0ef4a05b4708df04b62c01ba42d9\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\94e682a8997d20b7a73f5accd3b8a939\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\be65c6bb79a39c11b803b06cc2605465\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\0906127ee48dad9c4ada6be623a3ce56\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4dcf6edb78bff3dd938e2f37d555f68d\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\29ee948d7c6a0a50bc1d2f5b14ee8421\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c2cf759dd578c6fff2dcedefc4ca46cc\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\beac9d0bdd43704515d8aaa34e5eb1b2\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\42cde6b0c6c541ca8594e825de186798\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\836e362a735025b6fc4d92fb4a7e395b\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e667c587b8c313bed52f14fd0cbf812f\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\cdafd4f2494c95915806b491d9c54fc5\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\818b3214ccbefd5eeecb25af67c09424\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\69173140ddb024b45890c9924b78e4c7\transformed\jetified-core-remoteviews-1.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ada6158996ffea91167ed3da36b3232f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bffdec80abf0fea69e2c0551ac23df6d\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\64db6c6a2090787b575dde5383d68c61\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\66d3e11d0d7d908fa1bd06e671629189\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\39ef80391923e5cd986ca76ab54be6ce\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\8feeb5e8e7fbd6c9947d2dcfc7777133\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\087230db5f005cd8006049ee868002e1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\5343e7afa421b762759528056a97e0fc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\51ca6055ca5ba336c71bcc98a27a2482\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\cbd8889d0acb940a265b77cf4504ee16\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d1a2b7bd135ac5da1acef0e5d4e75531\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\01c6c05634849c1600a86e8fe8a84b18\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\052966ba7fe50ec9f6fc8ab9063d2f5c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\577311838a8f5c498645e8924f1cb516\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\02f8a6e6a7ba3cafebd3574f9ddc2c11\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\af6df50e545cfe372ebdced33d0f6a85\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\6decada09ed02f2b48da72d82dc4b973\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
